AT73,50;40;5;27;39;26;46;58;44;30;57;58;40;78;43;12;34;68;86;43
OPI7,4;80;51;28;56;2;53;92;58;37;54;85;64;11;78;80;18;95;12;14
DTDV,4;26;48;78;11;51;31;2;35;81;82;50;60;58;52;59;52;51;83;30
IK4F,77;18;29;43;82;41;2;54;4;84;58;77;89;81;30;0;3;77;92;75
EUAM,22;88;51;66;11;0;59;72;53;34;31;66;93;34;90;65;63;32;71;21
F7U7,90;12;15;63;67;42;22;19;50;6;80;37;19;78;80;27;38;2;7;86
WUM1,20;85;90;59;81;87;61;88;5;56;32;99;58;90;3;46;82;35;19;78
JAZL,8;23;19;30;16;28;48;41;58;66;10;65;73;67;16;90;92;30;41;87
XS6G,77;90;1;53;72;50;55;15;65;69;59;65;75;19;17;46;78;63;11;6
IW7S,58;23;72;12;21;98;70;73;1;50;50;90;5;46;54;42;60;87;25;75
NH6P,29;10;51;64;35;74;91;55;84;57;10;56;30;5;11;91;75;47;71;55
DVRN,67;76;68;48;44;56;38;25;85;23;9;28;57;22;42;41;69;21;37;69
RTBE,64;8;4;47;96;78;65;36;0;86;89;52;36;80;37;93;11;65;93;96
QH83,12;10;53;65;66;58;80;33;11;95;11;46;56;83;30;47;86;67;2;93
T1Z1,82;10;22;0;45;90;75;79;82;96;67;59;11;97;89;93;66;88;22;7
RC1T,72;41;65;92;19;0;97;71;69;81;2;17;12;46;65;56;35;11;72;54
W5RS,29;47;20;78;5;23;72;94;2;72;77;41;71;78;76;11;81;35;45;2
P6T1,9;71;28;6;72;17;23;15;65;17;21;74;58;13;15;8;89;92;33;0
WX8Q,90;57;52;91;94;81;67;71;25;89;79;45;9;57;32;96;96;10;8;13
Y3KN,75;44;53;7;68;34;37;52;57;56;63;86;18;39;27;43;48;78;72;38
NZ0L,12;81;87;1;38;60;74;13;2;19;58;8;84;77;98;5;40;74;17;39
RDFT,54;30;77;30;69;96;54;60;40;96;83;29;34;74;78;14;29;12;72;15
UCOL,50;84;2;16;53;95;9;48;82;33;66;34;88;27;85;88;90;87;52;93
P1WH,19;46;22;77;74;29;84;16;47;92;54;23;18;2;3;68;66;33;30;20
O2I9,99;22;60;56;18;88;87;2;9;63;1;1;62;56;62;72;61;49;60;32
HBCS,77;36;85;94;74;65;56;65;81;88;45;58;28;31;78;20;72;21;80;30
UWZO,78;87;76;96;41;24;86;75;37;61;84;1;70;53;55;19;56;2;84;57
SNXW,18;17;46;75;1;52;84;95;48;54;74;30;88;75;32;64;33;64;49;15
GBGG,75;5;0;4;51;27;54;21;38;31;81;58;11;20;69;7;2;88;20;19
B8X3,5;42;8;55;66;69;63;90;43;65;89;30;17;77;65;4;39;92;83;50
QB1Z,83;23;24;78;15;66;28;27;95;93;99;68;78;96;48;62;24;34;47;8
Q2HW,66;75;19;55;31;50;81;83;83;63;98;92;87;81;50;64;18;30;20;45
EO49,57;78;28;91;91;89;82;50;83;92;73;26;4;30;12;61;47;52;10;40
ZUUA,13;50;44;97;60;93;96;13;79;97;9;35;81;62;46;64;82;50;13;46
QE0V,32;39;74;33;26;66;59;68;57;30;19;37;76;83;50;8;37;87;60;65
CSGI,2;63;39;98;31;35;60;35;37;98;17;2;49;51;25;20;67;74;55;77
RRQZ,8;78;2;6;19;70;22;83;90;4;72;43;89;69;85;74;83;36;77;17
FXPW,86;72;4;92;91;44;2;10;90;57;88;40;23;71;87;75;99;81;16;19
IBFD,6;90;81;99;16;72;16;12;28;17;19;64;51;56;48;76;6;27;68;91
FO3Y,83;30;34;58;38;0;74;68;4;49;73;4;81;3;12;3;12;68;22;93
B6H6,93;52;36;98;50;95;17;38;62;92;1;53;34;34;74;44;46;97;79;68
OQDL,76;65;79;94;33;72;36;66;86;0;76;56;49;38;7;83;32;12;57;35
ESCB,71;46;45;5;7;28;30;35;96;8;91;39;34;20;86;87;75;7;57;76
ZJG1,49;66;13;61;77;50;73;80;55;29;64;50;89;54;20;6;79;18;30;15
NNS5,6;83;56;42;24;61;79;5;75;64;20;27;70;65;43;59;4;44;0;5
SJYB,91;12;20;96;69;37;22;59;59;92;88;23;64;76;31;57;50;61;78;19
VULN,69;0;75;23;69;62;19;70;78;23;60;29;24;44;91;41;43;54;15;26
MDW4,19;26;62;89;8;43;4;45;71;21;29;96;31;3;0;0;34;43;64;27
KC2R,60;85;39;77;17;34;66;11;81;38;98;0;2;61;23;28;41;63;52;34
RUTU,67;92;7;65;10;8;21;2;60;29;44;30;94;58;95;27;29;26;80;85
GVCF,80;0;60;99;77;96;22;52;90;65;6;59;29;69;84;88;9;27;20;20
OVOG,14;81;23;21;23;94;70;99;70;56;58;40;94;77;45;67;78;49;19;81
JMH8,67;80;80;16;74;88;28;40;99;78;42;6;65;5;11;97;49;23;75;8
P0SD,13;93;72;77;67;83;57;78;66;75;22;31;39;34;13;61;1;56;55;58
TQ7O,62;45;25;79;83;98;57;37;58;20;76;76;8;88;55;15;56;10;92;76
NIDR,9;33;70;54;14;37;94;46;87;43;57;96;93;62;6;59;97;76;11;14
Z2UN,39;88;91;56;97;3;49;60;3;32;21;3;94;69;84;84;80;6;9;80
LDDB,72;86;22;19;81;98;53;48;56;47;1;58;79;70;95;63;84;79;31;55
O1IN,47;69;1;2;29;4;49;21;89;11;56;85;10;98;38;60;58;19;62;82
RR7G,11;87;71;96;53;72;87;94;92;25;36;29;79;42;64;62;88;16;15;95
IQAB,17;97;42;52;53;85;6;41;45;86;78;25;45;21;3;24;35;72;5;39
NILB,93;79;97;71;79;51;65;33;81;65;12;31;83;73;34;22;49;80;82;23
M2Y9,93;87;26;86;45;51;26;10;75;17;79;4;90;0;51;24;35;51;65;77
HDY9,38;77;39;50;18;10;21;90;64;91;14;50;13;64;36;4;49;97;24;63
V49T,99;30;17;29;41;40;79;97;35;41;74;59;87;30;25;6;78;74;96;15
DFBV,51;45;32;33;43;21;24;43;14;26;37;53;40;27;34;44;19;40;55;56
A2U2,42;69;14;67;14;88;82;21;0;89;46;2;79;28;75;24;59;96;97;96
Q1UX,90;3;49;15;8;8;78;58;48;21;71;64;93;62;87;95;25;66;10;34
WW4S,93;67;58;55;46;0;22;70;80;26;6;4;41;10;33;9;46;88;22;44
H2T1,43;89;76;96;61;88;19;19;17;31;41;86;94;60;15;77;76;8;76;42
LVUG,30;96;14;50;56;90;91;97;76;80;15;91;48;94;26;78;23;26;38;40
NCIW,89;42;95;91;27;53;35;95;49;81;34;22;21;61;68;52;13;49;91;54
JEQE,73;71;60;9;22;54;27;7;27;13;77;15;0;3;91;84;27;56;67;85
TED6,98;52;54;20;65;5;73;48;5;33;83;5;17;60;30;54;61;9;18;56
CJ7B,8;62;35;89;22;66;1;68;34;95;42;27;45;94;22;20;62;13;67;63
BF9L,92;86;81;77;38;40;50;3;34;3;75;10;60;93;94;35;18;19;75;25
U0V0,71;46;91;12;55;81;10;48;95;31;57;53;22;99;95;20;84;99;72;33
C2ZJ,21;85;30;38;65;39;76;74;39;64;71;89;64;72;81;94;32;72;2;45
F2YI,36;62;84;10;38;25;12;9;12;13;98;89;50;2;51;11;30;97;47;47
GG08,63;40;36;90;51;58;66;37;4;70;46;56;81;53;20;45;85;38;42;55
GUT8,77;69;96;12;5;66;39;92;10;23;31;68;88;68;2;76;43;52;94;88
ZE9A,67;48;88;26;28;21;52;32;23;97;31;23;54;34;37;79;46;83;42;54
TB71,25;28;55;84;87;92;41;47;72;90;93;27;68;69;89;88;39;46;63;32
LAYK,79;98;26;99;18;19;98;72;58;94;93;42;66;61;46;19;6;70;59;17
LGDN,49;35;51;69;86;62;9;44;86;59;75;77;23;24;0;10;92;39;30;65
BJWI,34;31;50;8;75;91;84;77;90;15;28;77;48;8;28;52;79;3;94;78
AP8T,0;2;13;4;10;52;19;56;89;85;77;77;74;56;47;69;24;9;96;58
TC6R,80;12;50;59;8;92;87;52;62;59;17;79;39;52;85;99;1;21;70;19
H1MV,42;59;10;1;8;37;10;60;50;52;14;22;57;58;3;80;44;73;82;56
N89S,21;60;25;80;4;92;40;48;84;61;68;92;45;30;69;75;1;93;78;46
QTON,42;10;49;40;35;12;15;4;83;87;90;28;53;30;52;21;62;45;73;12
Z9NH,58;13;43;4;24;28;62;15;27;46;12;71;83;88;52;57;86;20;4;19
Z30R,40;60;0;86;65;64;9;50;62;64;11;15;33;87;9;29;77;83;19;98
ILIN,22;91;32;17;64;72;60;18;26;7;57;79;85;76;55;3;43;46;86;11
IUMZ,91;33;7;4;55;39;83;25;59;55;50;93;47;60;85;59;48;11;4;0
EJY4,3;77;31;60;51;21;66;75;74;91;65;54;92;80;41;31;73;95;77;26
XWP5,93;94;6;12;82;39;11;71;18;16;40;22;15;68;34;12;72;63;66;44
QLS5,9;51;65;33;2;70;95;23;80;42;43;81;29;90;20;87;40;9;70;62
Q6RY,30;82;83;7;75;10;26;21;83;96;30;97;7;78;25;92;64;85;61;79
H56N,10;10;92;97;89;78;25;60;7;45;4;37;83;44;64;9;24;72;40;10
NZU2,48;54;43;61;88;47;48;8;80;15;33;32;55;39;61;76;93;77;9;48
J7EC,90;25;84;28;12;78;25;79;16;23;55;76;61;7;58;45;2;7;5;11
FZ5G,7;48;66;4;14;40;17;40;90;1;1;82;71;26;77;79;95;86;13;96
X9MJ,80;79;39;3;90;82;43;25;15;88;12;50;41;56;18;7;55;46;37;49
P42E,33;78;48;13;7;30;54;21;95;84;1;48;33;1;20;32;27;74;85;27
AP7Z,77;17;12;26;65;21;86;3;70;90;60;85;4;28;1;87;74;23;78;7
BZYC,82;91;72;10;53;32;92;36;96;26;63;52;44;16;21;90;83;1;36;90
EXR0,70;35;32;63;50;4;68;7;66;32;81;84;11;56;49;49;58;81;43;65
E00C,0;4;92;41;11;67;70;70;10;77;10;73;57;34;96;75;30;77;86;19
G8QQ,18;24;4;71;32;57;55;77;60;42;40;57;88;50;29;53;73;31;28;12
A3ZU,62;80;93;44;66;6;7;34;46;94;50;13;93;15;55;45;35;72;23;90
QWOS,14;23;19;82;1;16;50;40;35;11;78;40;40;11;36;32;15;16;62;19
PL2W,95;66;22;34;55;58;8;20;87;17;69;68;44;58;14;16;54;15;8;95
PE93,80;0;2;86;72;20;82;46;47;0;5;37;42;42;67;95;40;52;87;72
Z2Q8,2;28;89;12;76;88;31;62;82;65;43;64;44;14;3;0;25;34;91;51
DQBG,32;21;84;91;60;45;89;15;8;44;86;22;63;60;82;59;80;23;74;95
JRZT,38;22;1;79;13;13;31;13;79;75;82;42;30;80;19;3;32;59;96;52
GQMJ,50;99;60;13;42;85;97;80;72;55;75;5;31;65;31;32;40;39;85;27
N6HK,85;27;36;15;87;4;36;85;67;82;11;86;51;71;74;33;41;74;70;46
VTB5,24;5;93;94;55;95;37;61;89;54;76;45;28;72;94;70;96;87;3;41
OACV,85;56;78;58;89;3;84;98;36;41;30;87;35;86;24;7;58;33;19;44
DHVL,16;53;52;89;58;70;77;98;95;11;96;54;33;90;21;3;18;36;79;8
FT6L,61;63;89;27;22;5;24;89;62;19;78;60;78;97;64;87;36;95;40;34
ZGRC,79;72;92;39;31;23;22;88;14;70;22;88;70;38;0;13;20;44;27;55
F3P8,38;61;52;41;55;31;14;68;45;47;38;35;50;80;49;56;75;28;68;22
XFMC,0;96;37;77;19;7;98;98;45;0;91;32;61;97;9;58;63;33;65;27
M9JW,67;73;70;54;66;82;62;57;48;51;33;20;58;18;15;111;63;17;1;54
N3DZ,87;92;18;88;18;73;9;97;87;2;88;3;45;39;97;25;93;83;37;38
VQLJ,80;21;20;77;28;12;51;30;34;82;54;60;21;8;20;78;90;52;72;79
SR03,47;64;48;20;94;82;22;99;2;40;43;85;98;89;74;16;9;6;20;76
YU83,13;17;24;96;7;63;64;10;34;61;13;2;56;55;57;78;57;94;19;50
JIIT,88;25;65;93;42;4;85;28;56;20;10;91;99;85;7;89;67;7;29;16
IWBY,96;89;41;71;83;31;46;41;19;41;68;52;30;71;7;89;71;73;2;82
FENV,24;38;31;36;35;77;54;45;55;30;19;24;68;69;51;16;54;64;45;38
SNNR,85;30;35;60;95;98;14;42;36;68;11;43;69;23;75;41;14;22;89;28
VBNN,26;49;41;72;74;83;3;6;57;67;69;26;0;3;43;4;21;44;52;3
Z8AW,3;74;1;26;49;44;91;46;40;50;73;50;97;70;58;60;90;77;21;16
KIGA,81;16;46;16;24;91;29;88;83;69;48;84;43;24;66;67;34;43;74;45
R3ZN,99;52;60;43;17;15;18;80;25;18;19;93;11;56;87;37;40;8;27;85
S9QD,84;61;44;68;75;19;75;14;11;36;84;54;0;78;83;72;98;46;77;97
L6BG,32;8;46;32;83;65;56;76;95;33;32;33;87;37;83;72;55;47;18;13
U64N,10;36;58;87;88;18;19;26;29;93;79;94;1;52;32;64;5;87;85;85
Y4D0,87;4;93;66;78;51;67;23;72;56;32;15;11;30;88;62;96;84;12;45
QCU0,45;40;33;3;95;32;72;45;81;23;30;99;1;54;42;97;7;63;38;20
HTDS,77;96;24;10;10;41;54;82;61;96;29;61;53;57;62;36;46;14;59;76
TKYQ,17;25;41;70;58;64;51;57;85;81;84;89;41;31;59;63;90;25;6;32
CL3T,63;53;77;46;84;97;3;10;64;92;42;18;13;25;82;51;63;29;20;53
QWXB,3;74;61;4;4;92;46;1;54;6;5;65;11;20;14;1;88;90;81;0
WCW0,56;66;65;84;90;84;70;48;72;2;0;78;31;95;75;81;50;58;25;83
SNPX,52;67;51;50;90;42;36;54;71;35;55;9;4;20;31;73;28;19;17;47
OSR6,83;29;35;45;87;44;37;82;38;42;47;15;51;18;37;89;53;9;65;10
TEMW,32;86;40;59;51;91;37;70;80;90;17;18;59;89;57;5;94;27;68;72
WAWF,97;58;77;30;9;3;12;64;76;91;58;90;4;52;65;67;53;5;28;62
M8SC,10;24;46;25;23;78;40;86;57;40;96;26;46;49;32;24;4;21;18;28
QNHD,97;93;12;16;90;32;84;77;33;77;89;53;97;41;40;15;56;28;24;98
RO4R,53;44;45;49;35;59;28;87;25;12;37;22;19;83;52;86;78;89;84;81
PT3N,27;75;68;95;34;48;64;26;86;91;57;49;90;72;80;41;43;70;6;50
X1M7,97;14;63;68;29;67;88;76;73;74;49;92;1;34;4;41;18;54;70;75
KFQK,38;78;75;77;29;3;4;95;39;34;24;53;91;78;47;23;47;62;29;75
ZQLT,29;79;20;5;27;26;0;53;38;76;5;23;87;9;71;90;37;52;32;88
YF58,28;79;9;21;40;53;58;50;83;11;67;68;97;22;22;98;58;67;38;87
PC98,69;94;43;41;11;48;47;55;23;89;10;91;59;66;71;91;96;34;60;28
U0JE,55;51;53;58;34;22;3;55;90;74;9;26;63;42;19;72;12;86;42;18
O9QA,62;44;15;56;93;81;21;96;91;46;52;80;89;0;69;38;35;53;59;67
BNTC,83;30;54;71;68;3;9;29;2;32;34;81;18;14;63;61;52;56;79;88
WYBM,46;93;98;49;77;34;55;14;54;10;14;44;10;17;66;66;98;41;79;51
JBLT,92;86;88;48;9;21;92;14;15;80;83;15;1;71;43;82;72;52;25;71
VY7F,74;90;31;14;47;31;30;25;90;83;35;21;89;67;83;61;60;7;43;93
S3BK,59;61;61;25;39;96;79;60;88;10;49;53;68;85;28;51;99;16;78;30
K8J7,94;49;14;57;45;96;91;81;99;15;96;61;64;57;34;77;38;68;55;17
MSIW,61;14;84;12;19;22;58;18;58;96;69;45;81;36;19;66;28;12;32;82
NJGT,79;3;33;40;68;29;34;33;46;25;54;55;62;71;14;59;74;29;69;59
PW9U,42;93;71;11;90;42;57;45;67;9;26;38;53;88;44;77;60;79;55;98
WVU8,76;1;0;92;27;83;93;75;15;56;55;69;89;38;17;57;72;43;67;68
H6BX,41;80;49;41;30;19;55;30;6;52;90;29;90;4;86;33;55;4;87;72
P8TM,58;86;79;97;43;21;49;91;1;0;99;22;33;31;52;44;90;46;94;92
VTUG,12;84;5;73;54;36;17;19;28;42;8;60;58;55;25;99;97;75;60;82
IKGI,7;43;38;65;19;42;20;73;63;89;56;52;60;75;10;95;83;13;71;44
CYH3,89;0;51;11;42;59;88;9;6;25;42;38;14;91;6;87;16;83;40;45
X4NA,11;71;51;88;13;87;64;61;93;4;25;69;56;88;58;15;9;60;9;30
BU0Q,83;94;24;53;97;41;37;27;31;11;57;96;7;53;16;60;57;19;56;9
OGM9,6;11;67;38;38;18;95;53;59;23;19;23;29;36;97;92;47;79;89;45
HPOF,44;62;95;53;88;93;83;61;24;82;38;38;12;88;57;2;5;95;23;97
PO0K,74;12;39;78;47;79;7;30;96;11;26;44;2;95;18;89;45;16;89;16
YMIV,46;73;89;87;33;19;31;41;51;21;32;72;63;60;47;69;94;63;5;7
IQ2W,89;10;12;88;27;38;18;13;37;84;90;48;50;18;0;81;41;48;96;84
XQ2A,55;19;98;15;7;45;3;41;35;23;95;96;64;30;70;72;51;99;82;83
SUHC,75;96;94;68;52;57;76;58;0;84;86;10;89;4;55;2;71;65;47;48
J5LR,71;0;78;64;86;65;26;8;99;13;20;16;68;9;38;65;75;50;78;12
P3FN,70;89;56;32;25;40;96;33;84;60;74;89;31;78;52;23;95;71;67;81
G0SY,75;97;48;47;77;72;70;27;43;47;96;28;89;55;53;0;0;0;64;37
Q6ZY,31;69;6;1;72;25;83;78;39;91;56;94;85;78;89;19;56;54;67;19
OY8I,28;39;34;49;41;44;31;23;55;45;48;47;50;46;34;27;36;45;37;25
PAGO,94;3;74;28;17;91;18;72;7;5;67;99;40;59;17;23;60;65;64;81
KPW0,26;0;25;70;47;77;80;2;96;10;42;65;45;62;74;42;95;83;82;91
WHXZ,80;32;94;96;57;49;39;2;54;60;5;31;19;13;38;59;17;55;20;53
ALXQ,16;63;46;70;14;67;77;64;30;35;6;65;8;21;39;42;0;79;15;93
SO1K,13;88;95;90;22;37;81;23;9;70;61;29;31;15;12;55;92;81;80;2
RZ6X,35;29;41;64;56;17;57;4;66;33;27;40;36;1;25;2;49;57;97;42
C174,45;22;54;65;27;45;0;38;38;25;55;93;58;82;42;28;52;47;86;0
B4RG,75;40;11;53;60;45;23;12;5;12;26;21;41;43;0;43;58;16;51;28
IGZC,5;38;62;75;14;62;60;25;60;8;39;24;61;52;17;36;21;44;4;80
DDCL,68;23;49;42;67;90;7;88;58;74;28;62;44;98;19;99;13;88;13;19
O37D,83;76;1;1;8;32;38;53;46;80;83;28;80;77;51;56;5;8;50;22
A693,26;36;74;96;29;6;46;91;36;23;88;19;35;24;52;19;71;82;13;89
R23X,26;39;46;61;49;1;0;16;81;16;83;13;80;16;21;19;69;45;83;43
F8G7,41;17;50;2;41;76;80;94;73;87;57;79;62;26;67;10;77;60;61;60
WLF2,79;72;95;67;30;12;94;51;88;97;44;68;19;55;76;37;98;36;66;36
KAJO,72;8;21;7;22;39;76;45;57;65;9;88;2;6;47;65;15;69;88;23
DA8R,94;42;74;2;12;75;36;66;72;4;99;46;42;16;3;84;9;75;29;17
RD1L,42;86;87;24;63;30;45;40;1;65;77;93;18;14;81;34;58;95;98;79
OTEL,62;81;53;11;92;96;66;70;98;13;32;77;55;32;44;70;43;48;70;9
L29I,32;26;44;28;12;58;53;67;22;37;76;75;67;45;44;31;61;47;20;85
V39U,68;61;47;88;48;26;7;25;18;49;92;55;51;17;7;30;26;66;92;49
C90A,93;84;89;54;43;85;77;25;29;13;77;89;12;0;16;23;64;49;53;13
PAJL,75;77;64;97;19;65;0;5;61;61;26;35;26;62;54;32;79;80;63;4
RUXG,57;55;26;83;79;62;80;71;8;78;86;5;67;62;62;21;4;65;33;96
QH9W,91;49;51;55;6;24;17;75;87;59;69;98;29;49;79;21;81;30;40;94
F4JD,35;99;54;23;71;31;36;39;6;64;26;73;92;76;48;70;56;74;68;18
ZUZB,21;30;98;66;13;12;13;54;76;92;4;44;17;58;79;99;29;71;40;88
L5EQ,31;84;74;14;49;22;22;38;95;30;3;31;3;6;86;86;10;80;9;17
CV9P,72;11;81;86;88;6;25;0;82;20;2;61;79;42;51;86;55;22;32;50
HM59,71;28;9;47;60;43;94;75;56;99;9;63;4;31;34;75;56;72;46;80
N5KX,73;55;84;42;83;74;94;58;0;14;28;7;26;8;2;62;17;86;14;53
QCK1,28;42;82;57;39;27;6;27;54;63;47;62;22;57;29;5;84;85;34;97
B9WQ,76;31;36;24;39;59;48;37;76;2;61;72;29;98;46;30;35;19;91;58
K37M,42;94;48;87;86;35;45;75;54;34;19;12;96;68;76;30;76;25;44;82
U0UA,45;26;71;45;25;15;26;54;65;52;55;1;35;78;74;29;65;23;31;80
EHNE,46;59;92;98;98;57;73;91;31;24;64;27;88;3;14;51;10;57;88;5
LCOO,27;9;3;71;47;46;7;48;89;45;44;71;31;21;7;18;86;31;63;92
I47C,16;66;92;73;14;98;13;53;25;93;97;80;99;24;24;97;58;73;44;23
Q4V2,14;86;54;5;59;25;58;19;86;99;8;28;11;52;9;91;2;34;51;26
FRHO,74;31;28;6;23;8;22;17;77;29;48;99;24;20;14;69;97;14;92;64
TWO7,27;80;21;76;92;18;80;19;42;75;11;93;91;1;6;56;23;68;74;85
SQTX,80;43;70;29;27;57;78;49;54;65;75;60;19;20;73;65;20;24;50;28
SNW8,5;1;6;66;81;71;76;85;49;56;84;25;45;84;65;59;0;52;6;53
D2PA,7;67;26;94;92;98;65;28;7;28;77;45;49;9;21;18;98;68;63;28
JJTC,25;59;48;17;89;99;82;94;91;25;74;18;86;3;12;86;1;73;5;44
JS7L,38;89;68;84;59;10;65;74;77;21;73;46;85;87;84;88;83;73;60;58
HXWN,37;75;12;71;13;69;58;23;69;83;83;36;32;98;66;46;23;9;38;63
MDEJ,52;4;71;56;29;22;17;60;27;49;15;85;85;74;27;87;38;98;6;28
KNP5,3;77;55;60;17;33;72;43;46;71;5;90;15;74;24;36;15;0;68;91
EVK8,46;18;91;52;98;82;39;68;74;30;28;74;81;46;67;91;1;76;34;51
K20D,22;49;19;25;61;71;93;0;36;73;28;62;58;55;2;83;89;32;39;37
T8DT,43;12;93;64;90;22;21;99;9;61;18;18;83;9;11;28;19;15;21;12
T7RO,18;63;11;16;43;27;72;56;76;13;49;40;47;40;48;33;52;5;14;17
DWIK,5;49;40;4;93;23;38;25;37;40;46;21;47;84;76;12;31;90;62;13
R0WZ,89;87;13;30;87;58;32;20;75;6;39;29;61;13;67;75;48;40;45;96
AGPK,82;3;31;27;44;67;22;57;8;47;47;44;26;42;7;57;66;76;44;89
IXCA,28;96;43;86;16;87;91;54;62;41;71;58;95;49;75;92;16;19;62;90
PH9H,19;44;22;34;35;87;92;65;1;71;51;47;93;93;54;70;5;97;34;11
PW1R,75;50;53;51;33;32;28;43;36;39;7;19;47;48;74;19;23;29;43;71
O5Q9,86;33;1;56;95;27;90;27;40;56;88;75;82;20;97;25;61;45;65;65
XMJA,76;42;70;43;63;85;23;0;95;51;1;98;2;45;37;19;28;7;71;27
Y7RO,94;55;91;9;13;63;21;53;15;48;70;30;60;66;55;53;75;46;91;87
ZJPK,49;27;83;39;54;82;38;84;57;26;98;64;89;60;15;75;23;81;95;23
EQ2W,69;17;30;58;53;57;36;81;29;42;10;26;80;55;67;42;34;9;11;14
MOOR,52;6;23;38;98;10;82;27;90;4;0;83;61;88;63;48;25;63;94;71
KB6G,91;26;8;86;83;35;76;43;49;23;69;23;31;66;73;49;27;33;88;66
GPUE,7;1;26;56;32;53;57;96;51;19;39;72;63;58;39;4;89;50;11;27
NRJT,3;97;30;3;25;31;11;30;4;20;50;26;11;81;22;1;52;60;98;72
UZUA,23;40;52;1;50;70;32;14;66;98;42;77;46;33;91;81;98;56;79;82
DXNT,93;50;15;1;26;56;94;67;61;69;93;8;68;62;42;3;7;74;15;8
QA56,0;98;53;3;5;98;9;19;27;52;49;82;4;1;25;91;90;53;86;99
Q9UU,94;77;15;78;90;10;30;85;30;62;3;97;46;0;71;41;68;99;3;14
HIV1,49;37;33;64;60;55;60;72;58;18;73;37;29;49;15;52;23;55;41;54
ZNSR,83;60;45;19;44;66;80;22;14;81;6;66;85;59;3;44;63;28;36;33
J3YV,16;78;17;35;20;92;99;87;9;0;9;62;85;18;45;31;30;88;98;64
JQYE,9;19;56;52;32;41;84;0;5;6;24;56;89;43;68;31;89;31;46;25
FL8A,61;8;33;30;38;63;23;20;86;54;88;74;64;4;38;46;86;94;47;65
PVQP,79;56;25;7;82;42;23;10;92;99;7;22;8;69;57;2;63;25;98;0
BJ4X,55;95;96;0;49;12;65;1;51;68;71;98;42;85;96;14;26;47;93;33
EXH5,28;76;26;8;82;79;82;14;97;67;86;22;0;60;43;96;57;60;99;32
XQBT,91;54;98;9;13;23;21;96;65;89;33;32;78;92;16;36;50;75;61;90
DGD3,50;63;47;27;43;61;21;32;63;57;13;46;37;61;64;22;33;40;54;45
RX7L,38;97;96;2;84;43;36;88;72;81;60;93;48;41;6;19;86;95;60;2
XWRK,66;55;92;15;36;48;5;69;63;91;10;32;81;74;35;80;9;81;96;97
Y6CB,64;80;32;23;12;59;95;3;85;42;85;80;45;19;85;45;20;76;53;24
C62K,12;82;19;28;55;37;19;28;9;49;86;19;12;41;88;0;84;65;55;1
I69K,54;21;67;18;52;76;43;60;68;57;38;42;63;54;6;71;39;28;5;67
OGO6,62;85;1;85;35;23;66;18;46;94;50;0;17;57;54;85;81;41;86;75
NTRL,68;6;41;19;44;2;84;3;91;67;3;52;76;89;58;33;53;2;51;49
E0H9,68;65;44;6;77;89;45;11;40;42;12;97;84;15;99;21;74;51;3;58
E18A,65;19;74;2;74;70;50;94;56;50;61;33;68;5;46;61;9;16;45;76
AIHR,16;67;62;87;9;46;18;55;13;88;28;50;20;25;44;12;47;60;34;40
NKDB,10;30;27;71;85;43;80;14;21;9;9;63;14;82;60;11;49;26;36;5
KXII,68;68;91;61;27;16;42;71;65;21;35;27;96;56;66;35;75;3;68;20
X80Q,73;7;31;20;51;81;45;57;62;27;13;5;63;63;37;85;97;73;92;85
U014,59;78;93;32;41;81;90;8;61;73;81;69;89;80;48;15;27;54;35;55
L9U9,80;29;19;80;38;58;93;9;21;44;32;74;94;34;78;18;97;23;67;71
AZAZ,86;35;35;29;17;25;42;9;45;31;67;81;48;3;73;48;18;48;18;70
GTM4,2;49;83;78;18;32;78;54;37;34;76;41;7;89;37;53;73;45;72;76
VTBW,65;65;17;46;63;14;84;4;9;75;18;23;46;33;82;11;8;7;25;1
FE12,20;8;91;65;71;16;95;62;93;48;7;64;23;58;83;23;5;6;57;11
KMT0,29;34;2;69;91;49;67;16;35;36;43;46;58;86;18;45;42;60;73;61
OG14,5;52;37;8;8;53;37;11;59;10;86;2;74;50;3;64;9;7;94;30
RWKH,5;38;92;80;26;24;43;49;69;56;66;91;7;90;56;71;34;43;45;80
YIUU,17;19;65;11;69;48;16;23;94;51;46;17;14;90;92;93;38;50;38;10
ZQ8L,93;81;87;35;61;56;11;31;37;27;68;13;36;56;19;43;46;78;81;59
V9F7,84;69;96;11;26;10;69;29;99;16;83;32;74;51;89;57;72;29;56;16
LSBD,73;3;74;56;27;68;59;94;37;10;50;71;77;5;4;54;87;71;61;71
GUHX,6;60;67;17;41;41;75;44;84;51;71;1;60;41;85;14;79;52;24;24
SET4,88;96;25;70;20;89;97;21;93;40;35;11;28;59;55;47;71;25;22;91
IE05,36;55;31;54;19;81;96;88;74;52;29;70;70;37;63;12;94;56;28;71
JCBD,87;95;7;85;10;21;97;99;58;12;93;8;8;52;32;80;22;70;54;22
BV55,14;53;96;28;41;36;35;45;19;13;76;23;21;96;19;96;35;93;3;29
N5K0,45;99;31;47;91;58;93;9;3;77;53;48;59;82;88;29;95;69;37;97
J8Q4,81;50;64;32;77;70;50;33;25;35;75;6;61;94;34;94;72;98;60;2
FP4B,28;94;47;53;63;24;12;98;54;58;62;99;77;76;81;29;78;16;30;73
VG5W,65;28;99;76;26;92;77;91;31;12;55;1;3;66;94;99;83;24;6;49
